oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:14:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m28b913334fdeb441^90a458334fdeb441^-2036"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:14:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^3 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113587#682#210#7(36%IDEActivityLogHeaderInclusionMessage3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350113587#0#103#-0#-23%DVTTextDocumentLocation4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:-350113587#103#103#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:12:-350113587#206#109#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-350113587#315#119#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-350113587#434#124#-0#-4@113"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-350113587#558#124#-0#-4@113"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113587#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350113587#944#210#7(3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:-350113587#18446744073709551615#0#-0#-4@92"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:-350113587#18446744073709551615#0#-0#-4@93"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:12:-350113587#18446744073709551615#0#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-350113587#18446744073709551615#0#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-350113587#18446744073709551615#0#-0#-4@113"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-350113587#18446744073709551615#0#-0#-4@113"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@177"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h-350113587#18446744073709551615#0#-0#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@96"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-350113587#1682#187#5(3@108"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:14:-350113587#1206#109#-0#-4@98"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@118"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-350113587#1315#119#-0#-4@108"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-350113587#1434#124#-0#-4@113"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-350113587#1558#124#-0#-4@113"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@169"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/Reachability.h-350113587#18446744073709551615#0#-0#-4@101"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@101"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@113"file://localhost/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3372"CompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7eef9001-7142-4a00-8b30-fc87bbda301a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-generated-files.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-own-target-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-all-target-headers.hmap -iquote /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/lootopia-project-headers.hmap -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources/i386 -I/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/DerivedSources -F/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-chdhbjasnxgckdgateiicnyyhghc/lootopia_Prefix.pch -MMD -MT dependencies -MF /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d -c /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"B4831211-331D-4573-A5AE-5BD7BD8438B3-

CCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350113587.160563
e350113587.468486
r1
xCompileC
xbuild/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.h:11:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.h:14:
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:94:14:{94:14-94:24}: warning: multiple methods named 'type' found [3]
o             [[obj type] isEqual:[self type]] &&
o              ^~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
